h,m,s,RA,d,arc m,arc s,DEC,F90,h,m,s,d,arc m,arc s,F140,T,"B(V,T)",M
12,39,48,189.95,-41,25,23.9,-40.57669444,5.9199,12,39,48,-41,25,23.4,11.531,17.6972048,4.35824E-16,1.50751E+27
12,39,47.44,189.9476667,-41,25,35.6,-40.57344444,6.0225,12,39,47.44,-41,25,35.6,11.589,17.76430303,4.45521E-16,1.48212E+27
12,39,46.8,189.945,-41,25,49.9,-40.56947222,5.9622,12,39,46.76,-41,25,49.9,11.507,17.74791907,4.4314E-16,1.47953E+27
12,39,46,189.9416667,-41,26,2.5,-40.56597222,5.8385,12,39,46.04,-41,26,2.1,11.508,17.632338,4.26583E-16,1.5371E+27
12,39,45.44,189.9393333,-41,26,16.9,-40.56197222,5.9974,12,39,45.44,-41,26,16.9,11.871,17.60943826,4.23351E-16,1.59768E+27
12,39,51.3,189.96375,-41,23,29.6,-40.60844444,6.1229,12,39,51.3,-41,23,29.6,11.744,17.78229926,4.48146E-16,1.49314E+27
12,39,50.66,189.9610833,-41,23,44,-40.60444444,6.0783,12,39,50.66,-41,23,43.6,11.552,17.83333352,4.55645E-16,1.44456E+27
12,39,50.09,189.9587083,-41,23,55.7,-40.60119444,5.9982,12,39,50.09,-41,23,55.7,11.401,17.83273031,4.55556E-16,1.42595E+27
12,39,49.37,189.9557083,-41,24,11,-40.59694444,5.9391,12,39,49.41,-41,24,10.5,11.248,17.85288743,4.5854E-16,1.39766E+27
12,39,48.89,189.9537083,-41,24,24.5,-40.59319444,5.7973,12,39,48.85,-41,24,24.5,11.17,17.75718946,4.44487E-16,1.43185E+27
12,39,48.25,189.9510417,-41,24,39.8,-40.58894444,5.5509,12,39,48.25,-41,24,39.8,11.23,17.49133283,4.06943E-16,1.57235E+27
12,39,47.69,189.9487083,-41,24,51.5,-40.58569444,5.3449,12,39,47.73,-41,24,51,11.367,17.22731136,3.71803E-16,1.74196E+27
12,39,47.05,189.9460417,-41,25,5.8,-40.58172222,5.3316,12,39,47.05,-41,25,6.3,11.514,17.1478059,3.61632E-16,1.81411E+27
12,39,46.56,189.944,-41,25,20.2,-40.57772222,5.585,12,39,46.52,-41,25,20.2,11.653,17.32729595,3.84862E-16,1.72519E+27
12,39,45.84,189.941,-41,25,34.6,-40.57372222,5.995,12,39,45.84,-41,25,34.2,11.725,17.67482611,4.32621E-16,1.54422E+27
12,39,45.2,189.9383333,-41,25,46.3,-40.57047222,6.3456,12,39,45.2,-41,25,46.3,11.718,17.99530656,4.7999E-16,1.391E+27
12,39,44.72,189.9363333,-41,25,58.9,-40.56697222,6.458,12,39,44.72,-41,25,59.4,11.811,18.05031432,4.88447E-16,1.37776E+27
12,39,50.82,189.96175,-41,23,8.9,-40.61419444,5.7154,12,39,50.78,-41,23,8.9,11.858,17.3570585,3.88808E-16,1.73773E+27
12,39,50.1,189.95875,-41,23,23.3,-40.61019444,5.7489,12,39,50.14,-41,23,23.3,11.635,17.48929035,4.06663E-16,1.63018E+27
12,39,49.54,189.9564167,-41,23,38.6,-40.60594444,5.7634,12,39,49.58,-41,23,38.1,11.484,17.57330913,4.18286E-16,1.56431E+27
12,39,49.22,189.9550833,-41,23,49.4,-40.60294444,5.7398,12,39,49.18,-41,23,49.4,11.398,17.59182347,4.20877E-16,1.54304E+27
12,39,48.33,189.951375,-41,24,4.7,-40.59869444,5.7666,12,39,48.33,-41,24,4.7,11.325,17.65220617,4.29399E-16,1.50273E+27
12,39,47.61,189.948375,-41,24,18.2,-40.59494444,5.6311,12,39,47.65,-41,24,17.7,11.305,17.53269776,4.12641E-16,1.561E+27
12,39,47.05,189.9460417,-41,24,32.5,-40.59097222,5.3686,12,39,47.01,-41,24,32.1,11.398,17.23617169,3.72948E-16,1.74135E+27
12,39,46.65,189.944375,-41,24,43.3,-40.58797222,5.149,12,39,46.69,-41,24,43.3,11.547,16.95544839,3.378E-16,1.94766E+27
12,39,45.77,189.9407083,-41,24,56.8,-40.58422222,4.9996,12,39,45.73,-41,24,56.8,11.7,16.74323981,3.12762E-16,2.13146E+27
12,39,45.37,189.9390417,-41,25,9.4,-40.58072222,5.3081,12,39,45.33,-41,25,9.9,11.861,16.97363197,3.40006E-16,1.98764E+27
12,39,48.98,189.9540833,-41,23,17.9,-40.61169444,5.5086,12,39,48.98,-41,23,17.4,11.784,17.19685117,3.67884E-16,1.8251E+27
12,39,48.34,189.9514167,-41,23,32.3,-40.60769444,5.7334,12,39,48.3,-41,23,32.3,11.581,17.4997724,4.08101E-16,1.6169E+27
12,39,47.78,189.9490833,-41,23,44,-40.60444444,5.9745,12,39,47.78,-41,23,44,11.465,17.779571,4.47748E-16,1.45897E+27
12,39,47.21,189.9467083,-41,24,1.1,-40.59969444,6.2684,12,39,47.17,-41,24,0.6,11.41,18.07746397,4.92657E-16,1.31961E+27
12,39,46.49,189.9437083,-41,24,14.5,-40.59597222,6.2872,12,39,46.45,-41,24,14.1,11.402,18.09867928,4.95963E-16,1.30989E+27
12,39,45.93,189.941375,-41,24,24.4,-40.59322222,6.0429,12,39,45.93,-41,24,24.4,11.473,17.83903256,4.56488E-16,1.43203E+27
12,39,45.21,189.938375,-41,24,38.8,-40.58922222,5.5652,12,39,45.17,-41,24,38.4,11.598,17.33351082,3.85684E-16,1.71339E+27
12,39,44.65,189.9360417,-41,24,50.5,-40.58597222,5.0028,12,39,44.69,-41,24,50.5,11.756,16.72292753,3.10433E-16,2.15772E+27
12,39,44.17,189.9340417,-41,25,2.2,-40.58272222,5.2169,12,39,44.17,-41,25,2.2,11.983,16.83544574,3.23481E-16,2.11067E+27
12,39,47.3,189.9470833,-41,23,26,-40.60944444,6.1328,12,39,47.3,-41,23,25.5,11.943,17.69844439,4.36002E-16,1.56074E+27
12,39,46.5,189.94375,-41,23,37.6,-40.60622222,6.4667,12,39,46.54,-41,23,37.6,11.706,18.1092442,4.97615E-16,1.34036E+27
12,39,46.1,189.9420833,-41,23,48.4,-40.60322222,6.8449,12,39,46.06,-41,23,48.4,11.588,18.50292299,5.61741E-16,1.17538E+27
12,39,45.29,189.9387083,-41,24,4.6,-40.59872222,6.9846,12,39,45.33,-41,24,4.6,11.522,18.65990064,5.88728E-16,1.11511E+27
12,39,44.65,189.9360417,-41,24,19.9,-40.59447222,6.8001,12,39,44.65,-41,24,19.9,11.5,18.50927088,5.62817E-16,1.16422E+27
12,39,44.01,189.933375,-41,24,31.6,-40.59122222,6.1847,12,39,44.05,-41,24,31.6,11.547,17.93312672,4.70546E-16,1.39821E+27
12,39,43.37,189.9307083,-41,24,46,-40.58722222,5.3842,12,39,43.37,-41,24,46.4,11.687,17.12155693,3.58316E-16,1.85841E+27
12,39,44.82,189.93675,-41,23,45.7,-40.60397222,6.7458,12,39,44.82,-41,23,46.2,11.94,18.23940386,5.18259E-16,1.31269E+27
12,39,44.18,189.9340833,-41,23,59.2,-40.60022222,6.9088,12,39,44.22,-41,23,58.7,11.848,18.42578358,5.48778E-16,1.23014E+27
12,39,43.53,189.931375,-41,24,12.7,-40.59647222,6.9056,12,39,43.53,-41,24,12.7,11.78,18.45736204,5.54061E-16,1.21141E+27
12,39,43.05,189.929375,-41,24,22.6,-40.59372222,6.5913,12,39,43.01,-41,24,22.6,11.79,18.17816958,5.08479E-16,1.32113E+27
